                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.3 #10694 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1276 ;	main.c:338: }
      000346                       1277 00114$:
                                   1278 ;	main.c:339: }
      000346 22               [24] 1279 	ret
                                   1280 ;------------------------------------------------------------
                                   1281 ;Allocation info for local variables in function 'initInterrupt'
                                   1282 ;------------------------------------------------------------
                                   1283 ;	main.c:342: void initInterrupt() {
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function initInterrupt
                                   1286 ;	-----------------------------------------
      000347                       1287 _initInterrupt:
                                   1288 ;	main.c:344: EA = 1;			//允许总中断
                                   1289 ;	assignBit
      000347 D2 AF            [12] 1290 	setb	_EA
                                   1291 ;	main.c:345: ES = 1;			//允许串行口中断
                                   1292 ;	assignBit
      000349 D2 AC            [12] 1293 	setb	_ES
                                   1294 ;	main.c:346: ET0 = 1;		//允许定时器0中断
                                   1295 ;	assignBit
      00034B D2 A9            [12] 1296 	setb	_ET0
                                   1297 ;	main.c:347: ET2 = 1;		//允许定时器2中断
                                   1298 ;	assignBit
      00034D D2 AD            [12] 1299 	setb	_ET2
                                   1300 ;	main.c:348: EX1 = 1;		//允许外部中断1中断
                                   1301 ;	assignBit
      00034F D2 AA            [12] 1302 	setb	_EX1
                                   1303 ;	main.c:349: IT1 = 1;		//低电平沿触发
                                   1304 ;	assignBit
      000351 D2 8A            [12] 1305 	setb	_IT1
                                   1306 ;	main.c:350: }
      000353 22               [24] 1307 	ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'initTimer0'
                                   1310 ;------------------------------------------------------------
                                   1311 ;	main.c:353: void initTimer0() {
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function initTimer0
                                   1314 ;	-----------------------------------------
      000354                       1315 _initTimer0:
                                   1316 ;	main.c:355: TMOD |= 0x01;	//工作方式1
      000354 43 89 01         [24] 1317 	orl	_TMOD,#0x01
                                   1318 ;	main.c:356: if (operate == STEER_OPERATE) {	//为舵机转动
      000357 74 02            [12] 1319 	mov	a,#0x02
      000359 B5*00 09         [24] 1320 	cjne	a,_operate,00104$
                                   1321 ;	main.c:357: TH0 = 0xFE;		//中断时间0.5ms
      00035C 75 8C FE         [24] 1322 	mov	_TH0,#0xfe
                                   1323 ;	main.c:358: TL0 = 0x33;
      00035F 75 8A 33         [24] 1324 	mov	_TL0,#0x33
                                   1325 ;	main.c:359: TR0 = 1;	//开启定时器0
                                   1326 ;	assignBit
      000362 D2 8C            [12] 1327 	setb	_TR0
      000364 22               [24] 1328 	ret
      000365                       1329 00104$:
                                   1330 ;	main.c:360: }else if (operate == SR04_OPERATE) {		//为超声波
      000365 74 03            [12] 1331 	mov	a,#0x03
      000367 B5*00 06         [24] 1332 	cjne	a,_operate,00106$
                                   1333 ;	main.c:361: TH0 = 0;
      00036A 75 8C 00         [24] 1334 	mov	_TH0,#0x00
                                   1335 ;	main.c:362: TL0 = 0;
      00036D 75 8A 00         [24] 1336 	mov	_TL0,#0x00
      000370                       1337 00106$:
                                   1338 ;	main.c:364: }
      000370 22               [24] 1339 	ret
                                   1340 ;------------------------------------------------------------
                                   1341 ;Allocation info for local variables in function 'initSerial'
                                   1342 ;------------------------------------------------------------
                                   1343 ;	main.c:367: void initSerial() {
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function initSerial
                                   1346 ;	-----------------------------------------
      000371                       1347 _initSerial:
                                   1348 ;	main.c:369: SCON = 0x50;	//串行口工作模式1
      000371 75 98 50         [24] 1349 	mov	_SCON,#0x50
                                   1350 ;	main.c:370: PCON = 0x00;
      000374 75 87 00         [24] 1351 	mov	_PCON,#0x00
                                   1352 ;	main.c:371: RI = 0;			//接受中断标志清零
                                   1353 ;	assignBit
      000377 C2 98            [12] 1354 	clr	_RI
                                   1355 ;	main.c:373: TMOD |= 0x20;	//定时器T1方式2 
      000379 43 89 20         [24] 1356 	orl	_TMOD,#0x20
                                   1357 ;	main.c:374: TL1 = 0xfd;
      00037C 75 8B FD         [24] 1358 	mov	_TL1,#0xfd
                                   1359 ;	main.c:375: TH1 = 0xfd;
      00037F 75 8D FD         [24] 1360 	mov	_TH1,#0xfd
                                   1361 ;	main.c:376: TR1 = 1;		//定时器开始计数
                                   1362 ;	assignBit
      000382 D2 8E            [12] 1363 	setb	_TR1
                                   1364 ;	main.c:377: }
      000384 22               [24] 1365 	ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'initTimer2'
                                   1368 ;------------------------------------------------------------
                                   1369 ;	main.c:381: void initTimer2() {
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function initTimer2
                                   1372 ;	-----------------------------------------
      000385                       1373 _initTimer2:
                                   1374 ;	main.c:383: T2CON = 0x00;
      000385 75 C8 00         [24] 1375 	mov	_T2CON,#0x00
                                   1376 ;	main.c:384: T2MOD = 0x00;	
      000388 75 C9 00         [24] 1377 	mov	_T2MOD,#0x00
                                   1378 ;	main.c:385: TH2 = RCAP2H = 0xff;		//中断0.1ms
      00038B 75 CB FF         [24] 1379 	mov	_RCAP2H,#0xff
      00038E 75 CD FF         [24] 1380 	mov	_TH2,#0xff
                                   1381 ;	main.c:386: TL2 = RCAP2L = 0xa4;
      000391 75 CA A4         [24] 1382 	mov	_RCAP2L,#0xa4
      000394 75 CC A4         [24] 1383 	mov	_TL2,#0xa4
                                   1384 ;	main.c:387: TR2 = 1;	//开启定时器2
                                   1385 ;	assignBit
      000397 D2 CA            [12] 1386 	setb	_TR2
                                   1387 ;	main.c:388: }
      000399 22               [24] 1388 	ret
                                   1389 ;------------------------------------------------------------
                                   1390 ;Allocation info for local variables in function 'timer0'
                                   1391 ;------------------------------------------------------------
                                   1392 ;	main.c:390: void timer0() __interrupt 1 __using 0 {
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function timer0
                                   1395 ;	-----------------------------------------
      00039A                       1396 _timer0:
      00039A C0*00            [24] 1397 	push	bits
      00039C C0 E0            [24] 1398 	push	acc
      00039E C0 F0            [24] 1399 	push	b
      0003A0 C0 82            [24] 1400 	push	dpl
      0003A2 C0 83            [24] 1401 	push	dph
      0003A4 C0 07            [24] 1402 	push	(0+7)
      0003A6 C0 06            [24] 1403 	push	(0+6)
      0003A8 C0 05            [24] 1404 	push	(0+5)
      0003AA C0 04            [24] 1405 	push	(0+4)
      0003AC C0 03            [24] 1406 	push	(0+3)
      0003AE C0 02            [24] 1407 	push	(0+2)
      0003B0 C0 01            [24] 1408 	push	(0+1)
      0003B2 C0 00            [24] 1409 	push	(0+0)
      0003B4 C0 D0            [24] 1410 	push	psw
      0003B6 75 D0 00         [24] 1411 	mov	psw,#0x00
                                   1412 ;	main.c:392: if (operate == STEER_OPERATE) {
      0003B9 74 02            [12] 1413 	mov	a,#0x02
      0003BB B5*00 0B         [24] 1414 	cjne	a,_operate,00104$
                                   1415 ;	main.c:394: TH0 = 0xFE;		//中断时间0.5ms
      0003BE 75 8C FE         [24] 1416 	mov	_TH0,#0xfe
                                   1417 ;	main.c:395: TL0 = 0x33;
      0003C1 75 8A 33         [24] 1418 	mov	_TL0,#0x33
                                   1419 ;	main.c:396: steerTurn();
      0003C4 12r00rA1         [24] 1420 	lcall	_steerTurn
      0003C7 80 0D            [24] 1421 	sjmp	00106$
      0003C9                       1422 00104$:
                                   1423 ;	main.c:397: } else if (operate == SR04_OPERATE) {
      0003C9 74 03            [12] 1424 	mov	a,#0x03
      0003CB B5*00 08         [24] 1425 	cjne	a,_operate,00106$
                                   1426 ;	main.c:398: TH0 = 0;
      0003CE 75 8C 00         [24] 1427 	mov	_TH0,#0x00
                                   1428 ;	main.c:399: TL0 = 0;
      0003D1 75 8A 00         [24] 1429 	mov	_TL0,#0x00
                                   1430 ;	main.c:400: isOverStep = 1;
                                   1431 ;	assignBit
      0003D4 D2*00            [12] 1432 	setb	_isOverStep
      0003D6                       1433 00106$:
                                   1434 ;	main.c:402: }
      0003D6 D0 D0            [24] 1435 	pop	psw
      0003D8 D0 00            [24] 1436 	pop	(0+0)
      0003DA D0 01            [24] 1437 	pop	(0+1)
      0003DC D0 02            [24] 1438 	pop	(0+2)
      0003DE D0 03            [24] 1439 	pop	(0+3)
      0003E0 D0 04            [24] 1440 	pop	(0+4)
      0003E2 D0 05            [24] 1441 	pop	(0+5)
      0003E4 D0 06            [24] 1442 	pop	(0+6)
      0003E6 D0 07            [24] 1443 	pop	(0+7)
      0003E8 D0 83            [24] 1444 	pop	dph
      0003EA D0 82            [24] 1445 	pop	dpl
      0003EC D0 F0            [24] 1446 	pop	b
      0003EE D0 E0            [24] 1447 	pop	acc
      0003F0 D0*00            [24] 1448 	pop	bits
      0003F2 32               [24] 1449 	reti
                                   1450 ;------------------------------------------------------------
                                   1451 ;Allocation info for local variables in function 'int1'
                                   1452 ;------------------------------------------------------------
                                   1453 ;	main.c:405: void int1() __interrupt 2 __using 1 {
                                   1454 ;	-----------------------------------------
                                   1455 ;	 function int1
                                   1456 ;	-----------------------------------------
      0003F3                       1457 _int1:
                           00000F  1458 	ar7 = 0x0f
                           00000E  1459 	ar6 = 0x0e
                           00000D  1460 	ar5 = 0x0d
                           00000C  1461 	ar4 = 0x0c
                           00000B  1462 	ar3 = 0x0b
                           00000A  1463 	ar2 = 0x0a
                           000009  1464 	ar1 = 0x09
                           000008  1465 	ar0 = 0x08
                                   1466 ;	main.c:406: operate = SELF_OPERATE;
      0003F3 75*00 04         [24] 1467 	mov	_operate,#0x04
                                   1468 ;	main.c:407: }
      0003F6 32               [24] 1469 	reti
                                   1470 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1471 ;	eliminated unneeded push/pop psw
                                   1472 ;	eliminated unneeded push/pop dpl
                                   1473 ;	eliminated unneeded push/pop dph
                                   1474 ;	eliminated unneeded push/pop b
                                   1475 ;	eliminated unneeded push/pop acc
                                   1476 ;------------------------------------------------------------
                                   1477 ;Allocation info for local variables in function 'serial'
                                   1478 ;------------------------------------------------------------
                                   1479 ;	main.c:410: void serial() __interrupt 4 __using 2 {
                                   1480 ;	-----------------------------------------
                                   1481 ;	 function serial
                                   1482 ;	-----------------------------------------
      0003F7                       1483 _serial:
                           000017  1484 	ar7 = 0x17
                           000016  1485 	ar6 = 0x16
                           000015  1486 	ar5 = 0x15
                           000014  1487 	ar4 = 0x14
                           000013  1488 	ar3 = 0x13
                           000012  1489 	ar2 = 0x12
                           000011  1490 	ar1 = 0x11
                           000010  1491 	ar0 = 0x10
      0003F7 C0 E0            [24] 1492 	push	acc
                                   1493 ;	main.c:411: RI = 0;		
                                   1494 ;	assignBit
      0003F9 C2 98            [12] 1495 	clr	_RI
                                   1496 ;	main.c:412: if (operate == NO_OPERATE) {
      0003FB E5*00            [12] 1497 	mov	a,_operate
      0003FD 70 03            [24] 1498 	jnz	00103$
                                   1499 ;	main.c:413: operate = BT_OPERATE;
      0003FF 75*00 01         [24] 1500 	mov	_operate,#0x01
      000402                       1501 00103$:
                                   1502 ;	main.c:415: }
      000402 D0 E0            [24] 1503 	pop	acc
      000404 32               [24] 1504 	reti
                                   1505 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1506 ;	eliminated unneeded push/pop psw
                                   1507 ;	eliminated unneeded push/pop dpl
                                   1508 ;	eliminated unneeded push/pop dph
                                   1509 ;	eliminated unneeded push/pop b
                                   1510 ;------------------------------------------------------------
                                   1511 ;Allocation info for local variables in function 'timer2'
                                   1512 ;------------------------------------------------------------
                                   1513 ;a                         Allocated to registers r6 
                                   1514 ;------------------------------------------------------------
                                   1515 ;	main.c:418: void timer2() __interrupt 5 __using 3 {
                                   1516 ;	-----------------------------------------
                                   1517 ;	 function timer2
                                   1518 ;	-----------------------------------------
      000405                       1519 _timer2:
                           00001F  1520 	ar7 = 0x1f
                           00001E  1521 	ar6 = 0x1e
                           00001D  1522 	ar5 = 0x1d
                           00001C  1523 	ar4 = 0x1c
                           00001B  1524 	ar3 = 0x1b
                           00001A  1525 	ar2 = 0x1a
                           000019  1526 	ar1 = 0x19
                           000018  1527 	ar0 = 0x18
      000405 C0*00            [24] 1528 	push	bits
      000407 C0 E0            [24] 1529 	push	acc
      000409 C0 F0            [24] 1530 	push	b
      00040B C0 82            [24] 1531 	push	dpl
      00040D C0 83            [24] 1532 	push	dph
      00040F C0 07            [24] 1533 	push	(0+7)
      000411 C0 06            [24] 1534 	push	(0+6)
      000413 C0 05            [24] 1535 	push	(0+5)
      000415 C0 04            [24] 1536 	push	(0+4)
      000417 C0 03            [24] 1537 	push	(0+3)
      000419 C0 02            [24] 1538 	push	(0+2)
      00041B C0 01            [24] 1539 	push	(0+1)
      00041D C0 00            [24] 1540 	push	(0+0)
      00041F C0 D0            [24] 1541 	push	psw
      000421 75 D0 18         [24] 1542 	mov	psw,#0x18
                                   1543 ;	main.c:421: t2InterruptTimes++;
      000424 05*04            [12] 1544 	inc	_t2InterruptTimes
      000426 E4               [12] 1545 	clr	a
      000427 B5*04 02         [24] 1546 	cjne	a,_t2InterruptTimes,00116$
      00042A 05*05            [12] 1547 	inc	(_t2InterruptTimes + 1)
      00042C                       1548 00116$:
                                   1549 ;	main.c:422: a = t2InterruptTimes % M_PWM_CYCLE;
      00042C 75*00 0A         [24] 1550 	mov	__moduint_PARM_2,#0x0a
      00042F 75*01 00         [24] 1551 	mov	(__moduint_PARM_2 + 1),#0x00
      000432 85*04 82         [24] 1552 	mov	dpl,_t2InterruptTimes
      000435 85*05 83         [24] 1553 	mov	dph,(_t2InterruptTimes + 1)
      000438 75 D0 00         [24] 1554 	mov	psw,#0x00
      00043B 12r00r00         [24] 1555 	lcall	__moduint
      00043E 75 D0 18         [24] 1556 	mov	psw,#0x18
      000441 AE 82            [24] 1557 	mov	r6,dpl
                                   1558 ;	main.c:423: if (t2InterruptTimes == CMD_TIME) {
      000443 74 90            [12] 1559 	mov	a,#0x90
      000445 B5*04 0E         [24] 1560 	cjne	a,_t2InterruptTimes,00102$
      000448 74 01            [12] 1561 	mov	a,#0x01
      00044A B5*05 09         [24] 1562 	cjne	a,(_t2InterruptTimes + 1),00102$
                                   1563 ;	main.c:424: t2InterruptTimes = 0;
      00044D E4               [12] 1564 	clr	a
      00044E F5*04            [12] 1565 	mov	_t2InterruptTimes,a
      000450 F5*05            [12] 1566 	mov	(_t2InterruptTimes + 1),a
                                   1567 ;	main.c:425: CAR = STOP;
                                   1568 ;	1-genFromRTrack replaced	mov	_P0,#0x00
      000452 F5 80            [12] 1569 	mov	_P0,a
                                   1570 ;	main.c:426: TR2 = 0;	//溢出400次，说明执行了蓝牙发送的指令40ms了，停止计数器2计数，停止执行指令，等待蓝牙发送新的指令
                                   1571 ;	assignBit
      000454 C2 CA            [12] 1572 	clr	_TR2
      000456                       1573 00102$:
                                   1574 ;	main.c:428: if (a <= speed) {
      000456 C3               [12] 1575 	clr	c
      000457 E5*01            [12] 1576 	mov	a,_speed
      000459 9E               [12] 1577 	subb	a,r6
      00045A 40 04            [24] 1578 	jc	00104$
                                   1579 ;	main.c:429: M_PWM = 1;
                                   1580 ;	assignBit
      00045C D2 B6            [12] 1581 	setb	_P3_6
      00045E 80 02            [24] 1582 	sjmp	00106$
      000460                       1583 00104$:
                                   1584 ;	main.c:431: M_PWM = 0;
                                   1585 ;	assignBit
      000460 C2 B6            [12] 1586 	clr	_P3_6
      000462                       1587 00106$:
                                   1588 ;	main.c:434: }
      000462 D0 D0            [24] 1589 	pop	psw
      000464 D0 00            [24] 1590 	pop	(0+0)
      000466 D0 01            [24] 1591 	pop	(0+1)
      000468 D0 02            [24] 1592 	pop	(0+2)
      00046A D0 03            [24] 1593 	pop	(0+3)
      00046C D0 04            [24] 1594 	pop	(0+4)
      00046E D0 05            [24] 1595 	pop	(0+5)
      000470 D0 06            [24] 1596 	pop	(0+6)
      000472 D0 07            [24] 1597 	pop	(0+7)
      000474 D0 83            [24] 1598 	pop	dph
      000476 D0 82            [24] 1599 	pop	dpl
      000478 D0 F0            [24] 1600 	pop	b
      00047A D0 E0            [24] 1601 	pop	acc
      00047C D0*00            [24] 1602 	pop	bits
      00047E 32               [24] 1603 	reti
                                   1604 ;------------------------------------------------------------
                                   1605 ;Allocation info for local variables in function 'setup'
                                   1606 ;------------------------------------------------------------
                                   1607 ;	main.c:437: void setup() {
                                   1608 ;	-----------------------------------------
                                   1609 ;	 function setup
                                   1610 ;	-----------------------------------------
      00047F                       1611 _setup:
                           000007  1612 	ar7 = 0x07
                           000006  1613 	ar6 = 0x06
                           000005  1614 	ar5 = 0x05
                           000004  1615 	ar4 = 0x04
                           000003  1616 	ar3 = 0x03
                           000002  1617 	ar2 = 0x02
                           000001  1618 	ar1 = 0x01
                           000000  1619 	ar0 = 0x00
                                   1620 ;	main.c:438: initInterrupt();
      00047F 12r03r47         [24] 1621 	lcall	_initInterrupt
                                   1622 ;	main.c:439: initSerial();
      000482 12r03r71         [24] 1623 	lcall	_initSerial
                                   1624 ;	main.c:440: initTimer2();
      000485 12r03r85         [24] 1625 	lcall	_initTimer2
                                   1626 ;	main.c:441: operate = NO_OPERATE;
      000488 75*00 00         [24] 1627 	mov	_operate,#0x00
                                   1628 ;	main.c:442: STBY = 1;
                                   1629 ;	assignBit
      00048B D2 B7            [12] 1630 	setb	_P3_7
                                   1631 ;	main.c:443: }
      00048D 22               [24] 1632 	ret
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'loop'
                                   1635 ;------------------------------------------------------------
                                   1636 ;	main.c:446: void loop() {
                                   1637 ;	-----------------------------------------
                                   1638 ;	 function loop
                                   1639 ;	-----------------------------------------
      00048E                       1640 _loop:
                                   1641 ;	main.c:447: sensorTrigger();
      00048E 12r00r2D         [24] 1642 	lcall	_sensorTrigger
                                   1643 ;	main.c:448: if (SWITCH_SELF_CONTROL) {
      000491 30 90 06         [24] 1644 	jnb	_P1_0,00102$
                                   1645 ;	main.c:449: ledStatus(0);	
      000494 75 82 00         [24] 1646 	mov	dpl,#0x00
      000497 12r00r4E         [24] 1647 	lcall	_ledStatus
      00049A                       1648 00102$:
                                   1649 ;	main.c:451: if (operate == BT_OPERATE) {
      00049A 74 01            [12] 1650 	mov	a,#0x01
      00049C B5*00 0E         [24] 1651 	cjne	a,_operate,00106$
                                   1652 ;	main.c:452: ledStatus(2);
      00049F 75 82 02         [24] 1653 	mov	dpl,#0x02
      0004A2 12r00r4E         [24] 1654 	lcall	_ledStatus
                                   1655 ;	main.c:453: btControl(SBUF);
      0004A5 85 99 82         [24] 1656 	mov	dpl,_SBUF
      0004A8 12r02rFA         [24] 1657 	lcall	_btControl
      0004AB 80 10            [24] 1658 	sjmp	00107$
      0004AD                       1659 00106$:
                                   1660 ;	main.c:454: } else if (operate == SELF_OPERATE) {
      0004AD 74 04            [12] 1661 	mov	a,#0x04
      0004AF B5*00 0B         [24] 1662 	cjne	a,_operate,00107$
                                   1663 ;	main.c:455: ledStatus(1);
      0004B2 75 82 01         [24] 1664 	mov	dpl,#0x01
      0004B5 12r00r4E         [24] 1665 	lcall	_ledStatus
                                   1666 ;	main.c:456: selfControl();
      0004B8 12r01rE0         [24] 1667 	lcall	_selfControl
                                   1668 ;	main.c:457: ET2 = 1;	//退出自己控制，恢复定时器2中断允许
                                   1669 ;	assignBit
      0004BB D2 AD            [12] 1670 	setb	_ET2
      0004BD                       1671 00107$:
                                   1672 ;	main.c:459: operate = NO_OPERATE;
      0004BD 75*00 00         [24] 1673 	mov	_operate,#0x00
                                   1674 ;	main.c:460: }
      0004C0 22               [24] 1675 	ret
                                   1676 ;------------------------------------------------------------
                                   1677 ;Allocation info for local variables in function 'main'
                                   1678 ;------------------------------------------------------------
                                   1679 ;	main.c:462: void main() {
                                   1680 ;	-----------------------------------------
                                   1681 ;	 function main
                                   1682 ;	-----------------------------------------
      0004C1                       1683 _main:
                                   1684 ;	main.c:464: if (isFirst) {
      0004C1 30*01 05         [24] 1685 	jnb	_isFirst,00104$
                                   1686 ;	main.c:465: setup();
      0004C4 12r04r7F         [24] 1687 	lcall	_setup
                                   1688 ;	main.c:466: isFirst = 0;
                                   1689 ;	assignBit
      0004C7 C2*01            [12] 1690 	clr	_isFirst
                                   1691 ;	main.c:468: while(1) {
      0004C9                       1692 00104$:
                                   1693 ;	main.c:469: loop();
      0004C9 12r04r8E         [24] 1694 	lcall	_loop
                                   1695 ;	main.c:471: }
      0004CC 80 FB            [24] 1696 	sjmp	00104$
                                   1697 	.area CSEG    (CODE)
                                   1698 	.area CONST   (CODE)
      000000                       1699 _seg:
      000000 C0                    1700 	.db #0xc0	; 192
      000001 F9                    1701 	.db #0xf9	; 249
      000002 A4                    1702 	.db #0xa4	; 164
      000003 B0                    1703 	.db #0xb0	; 176
      000004 99                    1704 	.db #0x99	; 153
      000005 92                    1705 	.db #0x92	; 146
      000006 82                    1706 	.db #0x82	; 130
      000007 F8                    1707 	.db #0xf8	; 248
      000008 80                    1708 	.db #0x80	; 128
      000009 90                    1709 	.db #0x90	; 144
      00000A 88                    1710 	.db #0x88	; 136
      00000B 83                    1711 	.db #0x83	; 131
      00000C C6                    1712 	.db #0xc6	; 198
      00000D A1                    1713 	.db #0xa1	; 161
      00000E 86                    1714 	.db #0x86	; 134
      00000F 8E                    1715 	.db #0x8e	; 142
                                   1716 	.area XINIT   (CODE)
                                   1717 	.area CABS    (ABS,CODE)
