                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:27:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   02AA 20 96 2C           1321 	jb	_P1_6,00125$
   02AD 30 97 03           1322 	jnb	_P1_7,00148$
   02B0 20 95 04           1323 	jb	_P1_5,00149$
   02B3                    1324 00148$:
   02B3 7A 00              1325 	mov	r2,#0x00
   02B5 80 02              1326 	sjmp	00150$
   02B7                    1327 00149$:
   02B7 7A 01              1328 	mov	r2,#0x01
   02B9                    1329 00150$:
   02B9 EA                 1330 	mov	a,r2
   02BA 60 03              1331 	jz	00145$
   02BC 20 94 04           1332 	jb	_P1_4,00146$
   02BF                    1333 00145$:
   02BF 7A 00              1334 	mov	r2,#0x00
   02C1 80 02              1335 	sjmp	00147$
   02C3                    1336 00146$:
   02C3 7A 01              1337 	mov	r2,#0x01
   02C5                    1338 00147$:
   02C5 BA 01 11           1339 	cjne	r2,#0x01,00125$
                    02C8   1340 	C$main.c$251$2$11 ==.
                           1341 ;	../main.c:251: CAR = STOP;
   02C8 75 80 FF           1342 	mov	_P0,#0xFF
                    02CB   1343 	C$main.c$252$2$11 ==.
                           1344 ;	../main.c:252: setTurnAngle(STEER_P45);
   02CB 75 82 01           1345 	mov	dpl,#0x01
   02CE 12s00r6F           1346 	lcall	_setTurnAngle
                    02D1   1347 	C$main.c$253$2$11 ==.
                           1348 ;	../main.c:253: setTurnAngle(STEER_P90);
   02D1 75 82 02           1349 	mov	dpl,#0x02
   02D4 12s00r6F           1350 	lcall	_setTurnAngle
   02D7 80 32              1351 	sjmp	00134$
   02D9                    1352 00125$:
                    02D9   1353 	C$main.c$255$1$1 ==.
                           1354 ;	../main.c:255: }else if (RIGHT_SENSER == 0 && (LEFT_SENSER && FRONT_SENSER && BACK_SENSER) == 1) {
   02D9 20 97 2C           1355 	jb	_P1_7,00121$
   02DC 30 96 03           1356 	jnb	_P1_6,00154$
   02DF 20 94 04           1357 	jb	_P1_4,00155$
   02E2                    1358 00154$:
   02E2 7A 00              1359 	mov	r2,#0x00
   02E4 80 02              1360 	sjmp	00156$
   02E6                    1361 00155$:
   02E6 7A 01              1362 	mov	r2,#0x01
   02E8                    1363 00156$:
   02E8 EA                 1364 	mov	a,r2
   02E9 60 03              1365 	jz	00151$
   02EB 20 95 04           1366 	jb	_P1_5,00152$
   02EE                    1367 00151$:
   02EE 7A 00              1368 	mov	r2,#0x00
   02F0 80 02              1369 	sjmp	00153$
   02F2                    1370 00152$:
   02F2 7A 01              1371 	mov	r2,#0x01
   02F4                    1372 00153$:
   02F4 BA 01 11           1373 	cjne	r2,#0x01,00121$
                    02F7   1374 	C$main.c$256$2$12 ==.
                           1375 ;	../main.c:256: CAR = STOP;
   02F7 75 80 FF           1376 	mov	_P0,#0xFF
                    02FA   1377 	C$main.c$257$2$12 ==.
                           1378 ;	../main.c:257: setTurnAngle(STEER_N45);
   02FA 75 82 03           1379 	mov	dpl,#0x03
   02FD 12s00r6F           1380 	lcall	_setTurnAngle
                    0300   1381 	C$main.c$258$2$12 ==.
                           1382 ;	../main.c:258: setTurnAngle(STEER_N90);
   0300 75 82 04           1383 	mov	dpl,#0x04
   0303 12s00r6F           1384 	lcall	_setTurnAngle
   0306 80 03              1385 	sjmp	00134$
   0308                    1386 00121$:
                    0308   1387 	C$main.c$261$2$13 ==.
                           1388 ;	../main.c:261: CAR = STOP;
   0308 75 80 FF           1389 	mov	_P0,#0xFF
   030B                    1390 00134$:
                    030B   1391 	C$main.c$263$1$1 ==.
                           1392 ;	../main.c:263: SWITCH_SELF_CONTROL = 1;
   030B D2 90              1393 	setb	_P1_0
   030D D0 D0              1394 	pop	psw
   030F D0 01              1395 	pop	(0+1)
   0311 D0 00              1396 	pop	(0+0)
   0313 D0 07              1397 	pop	(0+7)
   0315 D0 06              1398 	pop	(0+6)
   0317 D0 05              1399 	pop	(0+5)
   0319 D0 04              1400 	pop	(0+4)
   031B D0 03              1401 	pop	(0+3)
   031D D0 02              1402 	pop	(0+2)
   031F D0 83              1403 	pop	dph
   0321 D0 82              1404 	pop	dpl
   0323 D0 F0              1405 	pop	b
   0325 D0 E0              1406 	pop	acc
   0327 D0*00              1407 	pop	bits
                    0329   1408 	C$main.c$264$1$1 ==.
                    0329   1409 	XG$selfControl$0$0 ==.
   0329 32                 1410 	reti
                           1411 ;------------------------------------------------------------
                           1412 ;Allocation info for local variables in function 'btControl'
                           1413 ;------------------------------------------------------------
                           1414 ;cmd                       Allocated to registers r2 
                           1415 ;------------------------------------------------------------
                    032A   1416 	G$btControl$0$0 ==.
                    032A   1417 	C$main.c$267$1$1 ==.
                           1418 ;	../main.c:267: void btControl(uchar cmd) {
                           1419 ;	-----------------------------------------
                           1420 ;	 function btControl
                           1421 ;	-----------------------------------------
   032A                    1422 _btControl:
   032A AA 82              1423 	mov	r2,dpl
                    032C   1424 	C$main.c$269$1$1 ==.
                           1425 ;	../main.c:269: ledStatus(2);
   032C 75 82 02           1426 	mov	dpl,#0x02
   032F C0 02              1427 	push	ar2
   0331 12s00r49           1428 	lcall	_ledStatus
   0334 D0 02              1429 	pop	ar2
                    0336   1430 	C$main.c$270$1$1 ==.
                           1431 ;	../main.c:270: switch(cmd) {
   0336 BA 61 02           1432 	cjne	r2,#0x61,00125$
   0339 80 37              1433 	sjmp	00106$
   033B                    1434 00125$:
   033B BA 62 02           1435 	cjne	r2,#0x62,00126$
   033E 80 1E              1436 	sjmp	00102$
   0340                    1437 00126$:
   0340 BA 64 02           1438 	cjne	r2,#0x64,00127$
   0343 80 37              1439 	sjmp	00109$
   0345                    1440 00127$:
   0345 BA 66 02           1441 	cjne	r2,#0x66,00128$
   0348 80 0F              1442 	sjmp	00101$
   034A                    1443 00128$:
   034A BA 6C 02           1444 	cjne	r2,#0x6C,00129$
   034D 80 14              1445 	sjmp	00103$
   034F                    1446 00129$:
   034F BA 72 02           1447 	cjne	r2,#0x72,00130$
   0352 80 14              1448 	sjmp	00104$
   0354                    1449 00130$:
                    0354   1450 	C$main.c$271$2$2 ==.
                           1451 ;	../main.c:271: case('f'): CAR = FRONT; break;
   0354 BA 73 2D           1452 	cjne	r2,#0x73,00112$
   0357 80 14              1453 	sjmp	00105$
   0359                    1454 00101$:
   0359 75 80 AA           1455 	mov	_P0,#0xAA
                    035C   1456 	C$main.c$272$2$2 ==.
                           1457 ;	../main.c:272: case('b'): CAR = BACK; break;
   035C 80 29              1458 	sjmp	00113$
   035E                    1459 00102$:
   035E 75 80 55           1460 	mov	_P0,#0x55
                    0361   1461 	C$main.c$273$2$2 ==.
                           1462 ;	../main.c:273: case('l'): CAR = FRONT_LEFT; break;
   0361 80 24              1463 	sjmp	00113$
   0363                    1464 00103$:
   0363 75 80 AD           1465 	mov	_P0,#0xAD
                    0366   1466 	C$main.c$274$2$2 ==.
                           1467 ;	../main.c:274: case('r'): CAR = FRONT_RIGHT; break;
   0366 80 1F              1468 	sjmp	00113$
   0368                    1469 00104$:
   0368 75 80 DA           1470 	mov	_P0,#0xDA
                    036B   1471 	C$main.c$275$2$2 ==.
                           1472 ;	../main.c:275: case('s'): CAR = STOP; break;
   036B 80 1A              1473 	sjmp	00113$
   036D                    1474 00105$:
   036D 75 80 FF           1475 	mov	_P0,#0xFF
                    0370   1476 	C$main.c$276$2$2 ==.
                           1477 ;	../main.c:276: case('a'): 
   0370 80 15              1478 	sjmp	00113$
   0372                    1479 00106$:
                    0372   1480 	C$main.c$277$2$2 ==.
                           1481 ;	../main.c:277: if (speed < 5) {
   0372 74 FB              1482 	mov	a,#0x100 - 0x05
   0374 25*00              1483 	add	a,_speed
   0376 40 0F              1484 	jc	00113$
                    0378   1485 	C$main.c$278$3$3 ==.
                           1486 ;	../main.c:278: speed++;
   0378 05*00              1487 	inc	_speed
                    037A   1488 	C$main.c$280$2$2 ==.
                           1489 ;	../main.c:280: break;
                    037A   1490 	C$main.c$281$2$2 ==.
                           1491 ;	../main.c:281: case('d'): 
   037A 80 0B              1492 	sjmp	00113$
   037C                    1493 00109$:
                    037C   1494 	C$main.c$282$2$2 ==.
                           1495 ;	../main.c:282: if (speed > 0) {
   037C E5*00              1496 	mov	a,_speed
   037E 60 07              1497 	jz	00113$
                    0380   1498 	C$main.c$283$3$4 ==.
                           1499 ;	../main.c:283: speed--;
   0380 15*00              1500 	dec	_speed
                    0382   1501 	C$main.c$285$2$2 ==.
                           1502 ;	../main.c:285: break;
                    0382   1503 	C$main.c$286$2$2 ==.
                           1504 ;	../main.c:286: default:CAR = STOP; break;
   0382 80 03              1505 	sjmp	00113$
   0384                    1506 00112$:
   0384 75 80 FF           1507 	mov	_P0,#0xFF
                    0387   1508 	C$main.c$287$1$1 ==.
                           1509 ;	../main.c:287: }
   0387                    1510 00113$:
                    0387   1511 	C$main.c$288$1$1 ==.
                           1512 ;	../main.c:288: initTimer2();
                    0387   1513 	C$main.c$289$1$1 ==.
                    0387   1514 	XG$btControl$0$0 ==.
   0387 02s03rCE           1515 	ljmp	_initTimer2
                           1516 ;------------------------------------------------------------
                           1517 ;Allocation info for local variables in function 'initInterrupt'
                           1518 ;------------------------------------------------------------
                           1519 ;------------------------------------------------------------
                    038A   1520 	G$initInterrupt$0$0 ==.
                    038A   1521 	C$main.c$292$1$1 ==.
                           1522 ;	../main.c:292: void initInterrupt() {
                           1523 ;	-----------------------------------------
                           1524 ;	 function initInterrupt
                           1525 ;	-----------------------------------------
   038A                    1526 _initInterrupt:
                    038A   1527 	C$main.c$294$1$1 ==.
                           1528 ;	../main.c:294: EA = 1;			//允许总中断
   038A D2 AF              1529 	setb	_EA
                    038C   1530 	C$main.c$295$1$1 ==.
                           1531 ;	../main.c:295: ES = 1;			//允许串行口中断
   038C D2 AC              1532 	setb	_ES
                    038E   1533 	C$main.c$296$1$1 ==.
                           1534 ;	../main.c:296: ET0 = 1;		//允许定时器0中断
   038E D2 A9              1535 	setb	_ET0
                    0390   1536 	C$main.c$297$1$1 ==.
                           1537 ;	../main.c:297: ET2 = 1;		//允许定时器2中断
   0390 D2 AD              1538 	setb	_ET2
                    0392   1539 	C$main.c$298$1$1 ==.
                           1540 ;	../main.c:298: EX1 = 1;		//允许外部中断1中断
   0392 D2 AA              1541 	setb	_EX1
                    0394   1542 	C$main.c$299$1$1 ==.
                           1543 ;	../main.c:299: IT1 = 0;		//低电平触发
   0394 C2 8A              1544 	clr	_IT1
                    0396   1545 	C$main.c$300$1$1 ==.
                    0396   1546 	XG$initInterrupt$0$0 ==.
   0396 22                 1547 	ret
                           1548 ;------------------------------------------------------------
                           1549 ;Allocation info for local variables in function 'initTimer0'
                           1550 ;------------------------------------------------------------
                           1551 ;------------------------------------------------------------
                    0397   1552 	G$initTimer0$0$0 ==.
                    0397   1553 	C$main.c$303$1$1 ==.
                           1554 ;	../main.c:303: void initTimer0() {
                           1555 ;	-----------------------------------------
                           1556 ;	 function initTimer0
                           1557 ;	-----------------------------------------
   0397                    1558 _initTimer0:
                    0397   1559 	C$main.c$305$1$1 ==.
                           1560 ;	../main.c:305: TMOD = 0x01;	//工作方式1
   0397 75 89 01           1561 	mov	_TMOD,#0x01
                    039A   1562 	C$main.c$306$1$1 ==.
                           1563 ;	../main.c:306: if (timer0For == 0) {
   039A E5*04              1564 	mov	a,_timer0For
   039C 70 03              1565 	jnz	00102$
                    039E   1566 	C$main.c$308$2$2 ==.
                           1567 ;	../main.c:308: TR0 = 1;	//开启定时器0
   039E D2 8C              1568 	setb	_TR0
   03A0 22                 1569 	ret
   03A1                    1570 00102$:
                    03A1   1571 	C$main.c$310$2$3 ==.
                           1572 ;	../main.c:310: TH0 = 0xFE;
   03A1 75 8C FE           1573 	mov	_TH0,#0xFE
                    03A4   1574 	C$main.c$311$2$3 ==.
                           1575 ;	../main.c:311: TL0 = 0x33;
   03A4 75 8A 33           1576 	mov	_TL0,#0x33
                    03A7   1577 	C$main.c$313$1$1 ==.
                    03A7   1578 	XG$initTimer0$0$0 ==.
   03A7 22                 1579 	ret
                           1580 ;------------------------------------------------------------
                           1581 ;Allocation info for local variables in function 'reloadTimer0'
                           1582 ;------------------------------------------------------------
                           1583 ;------------------------------------------------------------
                    03A8   1584 	G$reloadTimer0$0$0 ==.
                    03A8   1585 	C$main.c$315$1$1 ==.
                           1586 ;	../main.c:315: void reloadTimer0() {
                           1587 ;	-----------------------------------------
                           1588 ;	 function reloadTimer0
                           1589 ;	-----------------------------------------
   03A8                    1590 _reloadTimer0:
                    03A8   1591 	C$main.c$317$1$1 ==.
                           1592 ;	../main.c:317: if (timer0For == 0) {
   03A8 E5*04              1593 	mov	a,_timer0For
   03AA 70 07              1594 	jnz	00102$
                    03AC   1595 	C$main.c$318$2$2 ==.
                           1596 ;	../main.c:318: TH0 = 0xFE;
   03AC 75 8C FE           1597 	mov	_TH0,#0xFE
                    03AF   1598 	C$main.c$319$2$2 ==.
                           1599 ;	../main.c:319: TL0 = 0x33;	
   03AF 75 8A 33           1600 	mov	_TL0,#0x33
   03B2 22                 1601 	ret
   03B3                    1602 00102$:
                    03B3   1603 	C$main.c$321$2$3 ==.
                           1604 ;	../main.c:321: TH0 = 0xFE;
   03B3 75 8C FE           1605 	mov	_TH0,#0xFE
                    03B6   1606 	C$main.c$322$2$3 ==.
                           1607 ;	../main.c:322: TL0 = 0x33;
   03B6 75 8A 33           1608 	mov	_TL0,#0x33
                    03B9   1609 	C$main.c$324$1$1 ==.
                    03B9   1610 	XG$reloadTimer0$0$0 ==.
   03B9 22                 1611 	ret
                           1612 ;------------------------------------------------------------
                           1613 ;Allocation info for local variables in function 'initSerial'
                           1614 ;------------------------------------------------------------
                           1615 ;------------------------------------------------------------
                    03BA   1616 	G$initSerial$0$0 ==.
                    03BA   1617 	C$main.c$327$1$1 ==.
                           1618 ;	../main.c:327: void initSerial() {
                           1619 ;	-----------------------------------------
                           1620 ;	 function initSerial
                           1621 ;	-----------------------------------------
   03BA                    1622 _initSerial:
                    03BA   1623 	C$main.c$329$1$1 ==.
                           1624 ;	../main.c:329: SCON = 0x50;	//串行口工作模式1
   03BA 75 98 50           1625 	mov	_SCON,#0x50
                    03BD   1626 	C$main.c$330$1$1 ==.
                           1627 ;	../main.c:330: PCON = 0x00;
   03BD 75 87 00           1628 	mov	_PCON,#0x00
                    03C0   1629 	C$main.c$331$1$1 ==.
                           1630 ;	../main.c:331: RI = 0;			//接受中断标志清零
   03C0 C2 98              1631 	clr	_RI
                    03C2   1632 	C$main.c$333$1$1 ==.
                           1633 ;	../main.c:333: TMOD = 0x21;	//定时器T1方式2 T0工作方式1
   03C2 75 89 21           1634 	mov	_TMOD,#0x21
                    03C5   1635 	C$main.c$334$1$1 ==.
                           1636 ;	../main.c:334: TL1 = 0xfd;
   03C5 75 8B FD           1637 	mov	_TL1,#0xFD
                    03C8   1638 	C$main.c$335$1$1 ==.
                           1639 ;	../main.c:335: TH1 = 0xfd;
   03C8 75 8D FD           1640 	mov	_TH1,#0xFD
                    03CB   1641 	C$main.c$336$1$1 ==.
                           1642 ;	../main.c:336: TR1 = 1;		//定时器开始计数
   03CB D2 8E              1643 	setb	_TR1
                    03CD   1644 	C$main.c$337$1$1 ==.
                    03CD   1645 	XG$initSerial$0$0 ==.
   03CD 22                 1646 	ret
                           1647 ;------------------------------------------------------------
                           1648 ;Allocation info for local variables in function 'initTimer2'
                           1649 ;------------------------------------------------------------
                           1650 ;------------------------------------------------------------
                    03CE   1651 	G$initTimer2$0$0 ==.
                    03CE   1652 	C$main.c$340$1$1 ==.
                           1653 ;	../main.c:340: void initTimer2() {
                           1654 ;	-----------------------------------------
                           1655 ;	 function initTimer2
                           1656 ;	-----------------------------------------
   03CE                    1657 _initTimer2:
                    03CE   1658 	C$main.c$341$1$1 ==.
                           1659 ;	../main.c:341: T2MOD = 0x00;	//定时器T2向上计数
   03CE 75 C9 00           1660 	mov	_T2MOD,#0x00
                    03D1   1661 	C$main.c$342$1$1 ==.
                           1662 ;	../main.c:342: C_T2 = 0;		//选择T2为定时器方式
   03D1 C2 C9              1663 	clr	_C_T2
                    03D3   1664 	C$main.c$343$1$1 ==.
                           1665 ;	../main.c:343: CP_RL2 = 0;		//T2自动装载
   03D3 C2 C8              1666 	clr	_CP_RL2
                    03D5   1667 	C$main.c$344$1$1 ==.
                           1668 ;	../main.c:344: TH0 = 0x0fc;
   03D5 75 8C FC           1669 	mov	_TH0,#0xFC
                    03D8   1670 	C$main.c$345$1$1 ==.
                           1671 ;	../main.c:345: TL0 = 0x66;
   03D8 75 8A 66           1672 	mov	_TL0,#0x66
                    03DB   1673 	C$main.c$346$1$1 ==.
                    03DB   1674 	XG$initTimer2$0$0 ==.
   03DB 22                 1675 	ret
                           1676 ;------------------------------------------------------------
                           1677 ;Allocation info for local variables in function 'timer0'
                           1678 ;------------------------------------------------------------
                           1679 ;------------------------------------------------------------
                    03DC   1680 	G$timer0$0$0 ==.
                    03DC   1681 	C$main.c$348$1$1 ==.
                           1682 ;	../main.c:348: void timer0() __interrupt 1 __using 0 {
                           1683 ;	-----------------------------------------
                           1684 ;	 function timer0
                           1685 ;	-----------------------------------------
   03DC                    1686 _timer0:
   03DC C0*00              1687 	push	bits
   03DE C0 E0              1688 	push	acc
   03E0 C0 F0              1689 	push	b
   03E2 C0 82              1690 	push	dpl
   03E4 C0 83              1691 	push	dph
   03E6 C0 02              1692 	push	(0+2)
   03E8 C0 03              1693 	push	(0+3)
   03EA C0 04              1694 	push	(0+4)
   03EC C0 05              1695 	push	(0+5)
   03EE C0 06              1696 	push	(0+6)
   03F0 C0 07              1697 	push	(0+7)
   03F2 C0 00              1698 	push	(0+0)
   03F4 C0 01              1699 	push	(0+1)
   03F6 C0 D0              1700 	push	psw
   03F8 75 D0 00           1701 	mov	psw,#0x00
                    03FB   1702 	C$main.c$350$1$1 ==.
                           1703 ;	../main.c:350: if (timer0For == 0) {
   03FB E5*04              1704 	mov	a,_timer0For
   03FD 70 08              1705 	jnz	00102$
                    03FF   1706 	C$main.c$351$2$2 ==.
                           1707 ;	../main.c:351: reloadTimer0();
   03FF 12s03rA8           1708 	lcall	_reloadTimer0
                    0402   1709 	C$main.c$352$2$2 ==.
                           1710 ;	../main.c:352: steerTurn();
   0402 12s00rAB           1711 	lcall	_steerTurn
   0405 80 02              1712 	sjmp	00104$
   0407                    1713 00102$:
                    0407   1714 	C$main.c$354$2$3 ==.
                           1715 ;	../main.c:354: isOverstep = 1;
   0407 D2*00              1716 	setb	_isOverstep
   0409                    1717 00104$:
   0409 D0 D0              1718 	pop	psw
   040B D0 01              1719 	pop	(0+1)
   040D D0 00              1720 	pop	(0+0)
   040F D0 07              1721 	pop	(0+7)
   0411 D0 06              1722 	pop	(0+6)
   0413 D0 05              1723 	pop	(0+5)
   0415 D0 04              1724 	pop	(0+4)
   0417 D0 03              1725 	pop	(0+3)
   0419 D0 02              1726 	pop	(0+2)
   041B D0 83              1727 	pop	dph
   041D D0 82              1728 	pop	dpl
   041F D0 F0              1729 	pop	b
   0421 D0 E0              1730 	pop	acc
   0423 D0*00              1731 	pop	bits
                    0425   1732 	C$main.c$357$1$1 ==.
                    0425   1733 	XG$timer0$0$0 ==.
   0425 32                 1734 	reti
                           1735 ;------------------------------------------------------------
                           1736 ;Allocation info for local variables in function 'serial'
                           1737 ;------------------------------------------------------------
                           1738 ;------------------------------------------------------------
                    0426   1739 	G$serial$0$0 ==.
                    0426   1740 	C$main.c$361$1$1 ==.
                           1741 ;	../main.c:361: void serial() __interrupt 4 __using 1 {
                           1742 ;	-----------------------------------------
                           1743 ;	 function serial
                           1744 ;	-----------------------------------------
   0426                    1745 _serial:
                    000A   1746 	ar2 = 0x0a
                    000B   1747 	ar3 = 0x0b
                    000C   1748 	ar4 = 0x0c
                    000D   1749 	ar5 = 0x0d
                    000E   1750 	ar6 = 0x0e
                    000F   1751 	ar7 = 0x0f
                    0008   1752 	ar0 = 0x08
                    0009   1753 	ar1 = 0x09
   0426 C0*00              1754 	push	bits
   0428 C0 E0              1755 	push	acc
   042A C0 F0              1756 	push	b
   042C C0 82              1757 	push	dpl
   042E C0 83              1758 	push	dph
   0430 C0 02              1759 	push	(0+2)
   0432 C0 03              1760 	push	(0+3)
   0434 C0 04              1761 	push	(0+4)
   0436 C0 05              1762 	push	(0+5)
   0438 C0 06              1763 	push	(0+6)
   043A C0 07              1764 	push	(0+7)
   043C C0 00              1765 	push	(0+0)
   043E C0 01              1766 	push	(0+1)
   0440 C0 D0              1767 	push	psw
   0442 75 D0 08           1768 	mov	psw,#0x08
                    0445   1769 	C$main.c$363$1$1 ==.
                           1770 ;	../main.c:363: RI = 0;
   0445 C2 98              1771 	clr	_RI
                    0447   1772 	C$main.c$365$1$1 ==.
                           1773 ;	../main.c:365: btControl(SBUF);
   0447 85 99 82           1774 	mov	dpl,_SBUF
   044A 75 D0 00           1775 	mov	psw,#0x00
   044D 12s03r2A           1776 	lcall	_btControl
   0450 75 D0 08           1777 	mov	psw,#0x08
   0453 D0 D0              1778 	pop	psw
   0455 D0 01              1779 	pop	(0+1)
   0457 D0 00              1780 	pop	(0+0)
   0459 D0 07              1781 	pop	(0+7)
   045B D0 06              1782 	pop	(0+6)
   045D D0 05              1783 	pop	(0+5)
   045F D0 04              1784 	pop	(0+4)
   0461 D0 03              1785 	pop	(0+3)
   0463 D0 02              1786 	pop	(0+2)
   0465 D0 83              1787 	pop	dph
   0467 D0 82              1788 	pop	dpl
   0469 D0 F0              1789 	pop	b
   046B D0 E0              1790 	pop	acc
   046D D0*00              1791 	pop	bits
                    046F   1792 	C$main.c$366$1$1 ==.
                    046F   1793 	XG$serial$0$0 ==.
   046F 32                 1794 	reti
                           1795 ;------------------------------------------------------------
                           1796 ;Allocation info for local variables in function 'timer2'
                           1797 ;------------------------------------------------------------
                           1798 ;a                         Allocated to registers r2 
                           1799 ;------------------------------------------------------------
                    0470   1800 	G$timer2$0$0 ==.
                    0470   1801 	C$main.c$369$1$1 ==.
                           1802 ;	../main.c:369: void timer2() __interrupt 5 __using 2 {
                           1803 ;	-----------------------------------------
                           1804 ;	 function timer2
                           1805 ;	-----------------------------------------
   0470                    1806 _timer2:
                    0012   1807 	ar2 = 0x12
                    0013   1808 	ar3 = 0x13
                    0014   1809 	ar4 = 0x14
                    0015   1810 	ar5 = 0x15
                    0016   1811 	ar6 = 0x16
                    0017   1812 	ar7 = 0x17
                    0010   1813 	ar0 = 0x10
                    0011   1814 	ar1 = 0x11
   0470 C0 E0              1815 	push	acc
   0472 C0 F0              1816 	push	b
   0474 C0 D0              1817 	push	psw
   0476 75 D0 10           1818 	mov	psw,#0x10
                    0479   1819 	C$main.c$372$1$1 ==.
                           1820 ;	../main.c:372: TF2 = 0;	//溢出清0
   0479 C2 CF              1821 	clr	_TF2
                    047B   1822 	C$main.c$373$1$1 ==.
                           1823 ;	../main.c:373: t2InterruptTimes++;
   047B 05*02              1824 	inc	_t2InterruptTimes
                    047D   1825 	C$main.c$374$1$1 ==.
                           1826 ;	../main.c:374: a = t2InterruptTimes % PWM_CYCLE;
   047D 75 F0 05           1827 	mov	b,#0x05
   0480 E5*02              1828 	mov	a,_t2InterruptTimes
   0482 84                 1829 	div	ab
   0483 AA F0              1830 	mov	r2,b
                    0485   1831 	C$main.c$375$1$1 ==.
                           1832 ;	../main.c:375: if (t2InterruptTimes == CMD_TIME) {
   0485 74 14              1833 	mov	a,#0x14
   0487 B5*02 08           1834 	cjne	a,_t2InterruptTimes,00102$
                    048A   1835 	C$main.c$376$2$2 ==.
                           1836 ;	../main.c:376: t2InterruptTimes = 0;
   048A 75*02 00           1837 	mov	_t2InterruptTimes,#0x00
                    048D   1838 	C$main.c$377$2$2 ==.
                           1839 ;	../main.c:377: CAR = STOP;
   048D 75 80 FF           1840 	mov	_P0,#0xFF
                    0490   1841 	C$main.c$378$2$2 ==.
                           1842 ;	../main.c:378: TR2 = 0;	//溢出20次，说明执行了蓝牙发送的指令20ms了，停止计数器2计数，停止执行指令，等待蓝牙发送新的指令
   0490 C2 CA              1843 	clr	_TR2
   0492                    1844 00102$:
                    0492   1845 	C$main.c$380$1$1 ==.
                           1846 ;	../main.c:380: if (a <= speed) {
   0492 E5*00              1847 	mov	a,_speed
   0494 B5 12 00           1848 	cjne	a,ar2,00112$
   0497                    1849 00112$:
   0497 40 04              1850 	jc	00104$
                    0499   1851 	C$main.c$381$2$3 ==.
                           1852 ;	../main.c:381: M_PWM = 1;
   0499 D2 B6              1853 	setb	_P3_6
   049B 80 02              1854 	sjmp	00106$
   049D                    1855 00104$:
                    049D   1856 	C$main.c$383$2$4 ==.
                           1857 ;	../main.c:383: M_PWM = 0;
   049D C2 B6              1858 	clr	_P3_6
   049F                    1859 00106$:
   049F D0 D0              1860 	pop	psw
   04A1 D0 F0              1861 	pop	b
   04A3 D0 E0              1862 	pop	acc
                    04A5   1863 	C$main.c$385$1$1 ==.
                    04A5   1864 	XG$timer2$0$0 ==.
   04A5 32                 1865 	reti
                           1866 ;	eliminated unneeded push/pop dpl
                           1867 ;	eliminated unneeded push/pop dph
                           1868 ;------------------------------------------------------------
                           1869 ;Allocation info for local variables in function 'main'
                           1870 ;------------------------------------------------------------
                           1871 ;------------------------------------------------------------
                    04A6   1872 	G$main$0$0 ==.
                    04A6   1873 	C$main.c$387$1$1 ==.
                           1874 ;	../main.c:387: void main() {
                           1875 ;	-----------------------------------------
                           1876 ;	 function main
                           1877 ;	-----------------------------------------
   04A6                    1878 _main:
                    0002   1879 	ar2 = 0x02
                    0003   1880 	ar3 = 0x03
                    0004   1881 	ar4 = 0x04
                    0005   1882 	ar5 = 0x05
                    0006   1883 	ar6 = 0x06
                    0007   1884 	ar7 = 0x07
                    0000   1885 	ar0 = 0x00
                    0001   1886 	ar1 = 0x01
                    04A6   1887 	C$main.c$389$1$1 ==.
                           1888 ;	../main.c:389: initInterrupt();
   04A6 12s03r8A           1889 	lcall	_initInterrupt
                    04A9   1890 	C$main.c$390$1$1 ==.
                           1891 ;	../main.c:390: initTimer0();
   04A9 12s03r97           1892 	lcall	_initTimer0
                    04AC   1893 	C$main.c$391$1$1 ==.
                           1894 ;	../main.c:391: initSerial();
   04AC 12s03rBA           1895 	lcall	_initSerial
                    04AF   1896 	C$main.c$392$1$1 ==.
                           1897 ;	../main.c:392: initTimer2();
   04AF 12s03rCE           1898 	lcall	_initTimer2
                    04B2   1899 	C$main.c$393$1$1 ==.
                           1900 ;	../main.c:393: while(1) {
   04B2                    1901 00104$:
                    04B2   1902 	C$main.c$394$2$2 ==.
                           1903 ;	../main.c:394: sensorTrigger();
   04B2 12s00r3A           1904 	lcall	_sensorTrigger
                    04B5   1905 	C$main.c$395$2$2 ==.
                           1906 ;	../main.c:395: if (SWITCH_SELF_CONTROL) {
   04B5 30 90 FA           1907 	jnb	_P1_0,00104$
                    04B8   1908 	C$main.c$396$3$3 ==.
                           1909 ;	../main.c:396: ledStatus(0);
   04B8 75 82 00           1910 	mov	dpl,#0x00
   04BB 12s00r49           1911 	lcall	_ledStatus
                    04BE   1912 	C$main.c$399$1$1 ==.
                    04BE   1913 	XG$main$0$0 ==.
   04BE 80 F2              1914 	sjmp	00104$
                           1915 	.area CSEG    (CODE)
                           1916 	.area CONST   (CODE)
                    0000   1917 G$seg$0$0 == .
   0000                    1918 _seg:
   0000 C0                 1919 	.db #0xC0	; 192
   0001 F9                 1920 	.db #0xF9	; 249
   0002 A4                 1921 	.db #0xA4	; 164
   0003 B0                 1922 	.db #0xB0	; 176
   0004 99                 1923 	.db #0x99	; 153
   0005 92                 1924 	.db #0x92	; 146
